order_release_id,order_line_id,return_type,return_date,packet_id,customer_paid_amount,upload_timestamp
8298459859,10298431150,nan,2025-03-31 18:49:41.754404,9657159400,599.004,2025-03-31 18:49:41.753646
8298440857,10298412149,nan,2025-03-31 18:49:41.754329,9657155119,599.004,2025-03-31 18:49:41.753646
8291473799,10291445013,nan,2025-03-31 18:49:41.754335,9654983129,899.01,2025-03-31 18:49:41.753646
8315020927,10314992342,nan,2025-03-31 18:49:41.754334,9662457872,798.998,2025-03-31 18:49:41.753646
8302106030,10302077336,nan,2025-03-31 18:49:41.754333,9658339701,798.998,2025-03-31 18:49:41.753646
8317466757,10317438206,nan,2025-03-31 18:49:41.754333,9663281344,798.998,2025-03-31 18:49:41.753646
8316317663,10316289100,nan,2025-03-31 18:49:41.754332,9662968594,798.998,2025-03-31 18:49:41.753646
8312717283,10312688678,nan,2025-03-31 18:49:41.754331,9661710963,599.004,2025-03-31 18:49:41.753646
8305989279,10305960598,nan,2025-03-31 18:49:41.754330,9659593915,798.998,2025-03-31 18:49:41.753646
8301562025,10301533331,nan,2025-03-31 18:49:41.754329,9658201197,799.008,2025-03-31 18:49:41.753646
8317551840,10317523289,nan,2025-03-31 18:49:41.754350,9663375909,649.006,2025-03-31 18:49:41.753646
8292200202,10292171428,nan,2025-03-31 18:49:41.754328,9655138363,798.998,2025-03-31 18:49:41.753646
8289675782,10289646978,nan,2025-03-31 18:49:41.754327,9654315589,949.001,2025-03-31 18:49:41.753646
8319598789,10319570248,nan,2025-03-31 18:49:41.754327,9663958615,599.004,2025-03-31 18:49:41.753646
8290644761,10290615962,nan,2025-03-31 18:49:41.754326,9654627698,599.004,2025-03-31 18:49:41.753646
8302960748,10302932055,nan,2025-03-31 18:49:41.754325,9658729722,649.005,2025-03-31 18:49:41.753646
8320226527,10320197999,nan,2025-03-31 18:49:41.754324,9664125409,948.99,2025-03-31 18:49:41.753646
8319672114,10319643574,nan,2025-03-31 18:49:41.754324,9664002913,798.998,2025-03-31 18:49:41.753646
8293624584,10293595829,nan,2025-03-31 18:49:41.754336,9655685779,698.996,2025-03-31 18:49:41.753646
8320760222,10320731715,nan,2025-03-31 18:49:41.754336,9664340413,798.998,2025-03-31 18:49:41.753646
8315227217,10315198638,nan,2025-03-31 18:49:41.754337,9662526497,998.992,2025-03-31 18:49:41.753646
